Type,Key,Title
Epic,RC1 Tenant Isolation,Implement tenant scoped directive and OPA gates
Epic,Active Learning,Shadow deploy with bundle export
Epic,DR & Retention,Backup and retention jobs
Story,@tenantScoped directive,Annotate write mutations
Story,OPA write gates,Central authorization service
Story,AL bundle/export,Export reviewed media
Story,Shadow deploy,Canary workflow
Story,DR restore test,Backup and restore scripts
Story,Retention job,Per-tenant retention enforcement
Bug,Cross-tenant metrics leak,Hash tenant identifiers
Bug,Legacy path bypass,Ensure single write gate
Bug,Exporter PII leakage,Scrub tenant data in Splunk exporter
