Entity/Edge,Category,Type,Description,Properties
Actor,Node,Canonical,Individual or group performing actions,"id, name, aliases, type (Individual/Group/State)"
Campaign,Node,Canonical,Set of coordinated actions,"id, name, objective, start_date, end_date"
Narrative,Node,Canonical,Specific story or theme being promoted,"id, name, sentiment, impact_score"
Event,Node,Canonical,Observed occurrence,"id, type, timestamp, description"
Evidence,Node,Canonical,Artifact supporting a claim,"id, type, hash, uri, source_id"
Source,Node,Canonical,Origin of data,"id, name, type (OSINT/SIGINT/HUMINT), reliability_score"
Location,Node,Canonical,Geographic or virtual point,"id, name, type (Geo/Network), coordinates"
LEADS,Edge,Relationship,Actor leading a campaign,"since, role"
PARTICIPATES_IN,Edge,Relationship,Actor participating in a campaign,"role"
TARGETS,Edge,Relationship,Campaign targeting a location or entity,"method"
SUPPORTS,Edge,Relationship,Evidence supporting a narrative or claim,"confidence_score"
REFUTES,Edge,Relationship,Evidence refuting a narrative or claim,"confidence_score"
ATTRIBUTED_TO,Edge,Relationship,Event attributed to an actor,"confidence_score, method"
LOCATED_AT,Edge,Relationship,Entity located at a position,"since, until"
MENTIONS,Edge,Relationship,Event or narrative mentioning an entity,"context"
ORIGINATED_FROM,Edge,Relationship,Entity originating from a source,"ingest_timestamp"
